,,"  M.V ""AL BAZM II""    O F F I C I A L     R O B  2025",,,,,,,,,,,,,,
,,EOSP,9-Oct-2024,,4.30,11.6,116.1,,Arrival .KP,23.3,121.0,10.4,7.3,6.0/1.3,41%,128.0
,,,,,,,,,,,,,,,,
,,FAOP,10-Oct-2024,,0.06,,111.4,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,10-Oct-2024,,10.30,10.4,105.2,,Arrival .RWS,14.9,119.5,11.5,6.2,5.1/1.1,41%,127.2
,,,,,,,,,,,,,,,,
,,FAOP,11-Oct-2024,,7.06,,99.7,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,11-Oct-2024,,18.12,11.1,90.8,,Arrival .KP,25.3,118.7,10.7,8.9,7.7/1.2,43%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,12-Oct-2024,,21.06,,635.1,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,13-Oct-2024,,7.30,10.4,628.0,,Arrival .RWS,17.1,121.3,11.7,7.1,6.0/1.1,43%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,14-Oct-2024,,5.06,,622.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,14-Oct-2024,,16.30,11.4,614.9,,Arrival .KP,24.0,118.5,10.4,7.4,6.2/1.2,41%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,15-Oct-2024,,12.06,,610.1,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,15-Oct-2024,,22.18,10.2,603.2,,Arrival .RWS,14.9,116.9,11.5,6.9,5.8/1.1,40%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,17-Oct-2024,,10.12,,594.1,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,17-Oct-2024,,21.30,11.3,586.6,,Arrival .KP,23.6,115.7,10.2,7.5,6.3/1.2,40%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,19-Oct-2024,,0.30,,580.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,19-Oct-2024,,12.00,11.5,573.4,,Arrival .RWS,16.4,130.1,11.3,7.1,5.9/1.2,41%,128.0
,,,,,,,,,,,,,,,,
,,FAOP,20-Oct-2024,,19.30,,566.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,21-Oct-2024,,6.36,11.1,558.7,,Arrival .KP,24.6,113.3,10.2,7.3,6.1/1.2,42%,127.6
,,,,,,,,,,,,,,,,
,,FAOP,22-Oct-2024,,12.00,,552.3,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,23-Oct-2024,,0.00,12.0,544.9,,Arrival .RWS,19.3,130.2,10.9,7.4,6.1/1.3,41%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,24-Oct-2024,,0.30,,538.7,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,24-Oct-2024,,13.00,12.5,531.1,,Arrival .KP,25.2,119.9,9.6,7.6,6.3/1.3,38%,124.0
,,,,,,,,,,,,,,,,
,,FAOP,25-Oct-2024,,11.00,,526.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,25-Oct-2024,,22.00,11.0,518.6,,Arrival .RWS,21.4,124.7,11.3,7.9,6.8/1.1,44%,137.0
,,,,,,,,,,,,,,,,
,,FAOP,26-Oct-2024,,22.00,,512.6,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,27-Oct-2024,,10.00,12.0,505.1,,Arrival .CSP,24.2,122.7,10.2,7.5,6.2/1.3,42%,126.0
,,,,,,,,,,,,,,,,
,,FAOP,28-Oct-2024,,3.30,,501.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,28-Oct-2024,,15.30,12.0,493.1,,Arrival .RWS,19.3,125.2,10.4,8.4,7.3/1.1,41%,130.0
,,,,,,,,,,,,,,,,
,,FAOP,30-Oct-2024,,11.00,,484.4,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,30-Oct-2024,,22.12,11.2,477.4,,Arrival .KP,26.3,112.8,10.1,7.0,5.9/1.1,46%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,1-Nov-2024,,17.42,,469.6,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,2-Nov-2024,,5.30,11.8,462.2,,Arrival .RWS,19.9,127.7,10.8,7.4,6.2/1.2,45%,127.4
,,,,,,,,,,,,,,,,
,,FAOP,3-Nov-2024,,5.48,,456.4,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,3-Nov-2024,,16.54,11.1,448.0,,Arrival .KP,23.9,124.2,11.2,8.4,7.3/1.1,59%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,4-Nov-2024,,8.48,,444.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,4-Nov-2024,,20.30,11.7,437.8,,Arrival .RWS,18.0,125.3,10.7,6.7,5.5/1.2,38%,123.0
,,,,,,,,,,,,,,,,
,,FAOP,6-Nov-2024,,14.00,,429.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,7-Nov-2024,,1.42,11.7,422.5,,Arrival .KP,23.5,116.5,10.0,7.0,5.8/1.2,38%,123.0
,,,,,,,,,,,,,,,,
,,FAOP,7-Nov-2024,,22.06,,418.7,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,8-Nov-2024,,9.00,10.9,411.6,,Arrival .RWS,18.4,122.2,11.2,7.1,6.0/1.1,42%,129.0
,,,,,,,,,,,,,,,,
,,FAOP,9-Nov-2024,,4.00,,406.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,9-Nov-2024,,15.00,11.0,398.6,,Arrival .KP,22.0,119.5,10.9,7.7,6.6/1.1,42%,129.0
,,,,,,,,,,,,,,,,
,,FAOP,10-Nov-2024,,8.00,,395.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,10-Nov-2024,,19.30,11.5,388.0,,Arrival .RWS,21.0,128.2,11.1,7.2,5.9/1.3,39%,126.0
,,,,,,,,,,,,,,,,
,,FAOP,11-Nov-2024,,23.36,,381.7,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,12-Nov-2024,,12.00,12.4,374.0,,Arrival .KP,21.2,130.0,10.5,7.7,6.4/1.3,42%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,13-Nov-2024,,8.30,,369.9,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,13-Nov-2024,,19.54,11.4,362.6,,Arrival .RWS,18.2,126.5,11.1,7.3,6.1/1.2,41%,127.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,FAOP,17-Nov-2024,,17.30,,329.9,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,18-Nov-2024,,4.48,11.3,322.7,,Arrival .KP,26.1,113.2,10.0,7.2,6.1/1.1,42%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,19-Nov-2024,,0.06,,318.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,19-Nov-2024,,11.00,10.9,311.4,,Arrival .RWS,14.1,127.1,11.7,7.1,6.0/1.1,42%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,20-Nov-2024,,7.36,,305.9,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,20-Nov-2024,,17.06,9.5,297.0,,Arrival .KP,20.7,116.2,12.2,8.9,7.9/1.0,63%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,21-Nov-2024,,10.30,,293.1,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,21-Nov-2024,,22.00,11.5,285.9,,Arrival .RWS,19.2,125.3,10.9,7.2,6.0/1.2,42%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,22-Nov-2024,,21.42,,279.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,23-Nov-2024,,10.00,12.3,272.5,,Arrival .KP,26.7,114.6,9.3,7.3,6.1/1.2,40%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,24-Nov-2024,,8.18,,267.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,24-Nov-2024,,20.48,12.5,260.2,,Arrival .RWS,22.0,126.6,10.1,7.6,6.3/1.3,41%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,25-Nov-2024,,20.06,,254.6,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,26-Nov-2024,,8.30,12.4,247.3,,Arrival .KP,25.9,117.7,9.5,7.3,6.2/1.1,41%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,27-Nov-2024,,3.06,,243.0,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,27-Nov-2024,,14.06,11.0,235.5,,Arrival .RWS,22.4,127.4,11.6,7.5,6.5/1.0,45%,129.0
,,,,,,,,,,,,,,,,
,,FAOP,28-Nov-2024,,12.00,,229.9,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,29-Nov-2024,,0.00,12.0,222.4,,Arrival .KP,26.2,116.6,9.7,7.5,6.3/1.2,40%,125.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,FAOP,29-Nov-2024,,21.12,,217.4,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,30-Nov-2024,,8.00,10.8,208.6,,Arrival .RWS,24.0,124.8,11.6,8.8,7.7/1.1,64%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,1-Dec-2024,,10.54,,202.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,1-Dec-2024,,23.00,12.1,195.1,,Arrival .KP,26.0,118.7,9.8,7.4,6.3/1.1,45%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,2-Dec-2024,,15.54,,191.0,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,3-Dec-2024,,4.12,12.3,183.8,,Arrival .RWS,17.4,117.6,9.6,7.2,6.1/1.1,43%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,4-Dec-2024,,1.30,,178.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,4-Dec-2024,,13.30,12.0,171.4,,Arrival .KP,26.6,118.0,9.8,7.4,6.2/1.2,42%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,5-Dec-2024,,8.30,,167.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,5-Dec-2024,,19.48,11.3,160.6,,Arrival .RWS,19.0,121.5,10.8,7.2,5.7/1.2,41%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,6-Dec-2024,,18.18,,155.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,7-Dec-2024,,5.24,11.1,148.1,,Arrival .KP,20.9,119.8,10.8,7.2,6.2/1.0,43%,128.0
,,,,,,,,,,,,,,,,
,,FAOP,7-Dec-2024,,20.30,,144.6,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,8-Dec-2024,,8.00,11.5,137.0,,Arrival .RWS,20.4,125.1,10.9,7.6,6.5/1.1,48%,129.0
,,,,,,,,,,,,,,,,
,,FAOP,9-Dec-2024,,7.00,,131.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,9-Dec-2024,,18.00,11.0,122.0,,Arrival .KP,24.5,119.4,10.9,9.3,8.3/1.0,60%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,10-Dec-2024,,14.30,,117.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,11-Dec-2024,,2.18,11.8,110.3,,Arrival .RWS,22.0,121.3,10.3,7.2,6.1/1.1,41%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,12-Dec-2024,,9.12,,103.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,12-Dec-2024,,19.00,9.8,95.1,,Arrival .KP,22.0,116.7,11.9,8.2,7.2/1.0,62%,143.0
,,,,,,,,,,,,,,,,
,,FAOP,13-Dec-2024,,18.48,,89.9,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,14-Dec-2024,,5.30,10.7,82.7,,Arrival .RWS,16.5,120.7,11.3,7.2,6.1/1.1,45%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,14-Dec-2024,,23.30,,77.7,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,15-Dec-2024,,12.00,12.5,70.0,,Arrival .KP,28.3,120.3,9.6,7.7,6.5/1.2,43%,126.0
,,,,,,,,,,,,,,,,
,,FAOP,16-Dec-2024,,15.36,,564.0,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,17-Dec-2024,,3.48,12.2,556.5,,Arrival .RWS,25.8,120.5,9.9,7.5,6.4/1.1,43%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,21-Dec-2024,,0.30,,522.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,21-Dec-2024,,12.00,11.5,515.0,,Arrival .KP,27.9,108.8,9.5,7.0,5.8/1.2,40%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,22-Dec-2024,,5.42,,510.6,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,22-Dec-2024,,18.12,12.5,502.0,,Arrival .RWS,25.0,126.5,10.1,8.6,7.4/1.2,53%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,23-Dec-2024,,12.00,,496.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,23-Dec-2024,,21.48,9.8,489.2,,Arrival .KP,22.5,105.7,10.8,6.8,5.8/1.0,53%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,24-Dec-2024,,15.00,,484.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,25-Dec-2024,,2.00,11.0,478.1,,Arrival .RWS,20.1,115.5,10.5,6.7,5.6/1.1,42%,124.0
,,,,,,,,,,,,,,,,
,,FAOP,26-Dec-2024,,2.06,,471.7,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,26-Dec-2024,,14.06,12.0,464.0,,Arrival .KP,27.3,121.0,10.1,7.7,6.5/1.2,44%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,27-Dec-2024,,7.24,,460.0,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,27-Dec-2024,,18.48,11.4,452.7,,Arrival .RWS,18.0,127.5,11.2,7.3,6.2/1.1,42%,126.0
,,,,,,,,,,,,,,,,
,,FAOP,29-Dec-2024,,0.30,,446.2,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,29-Dec-2024,,12.00,11.5,438.6,,Arrival .KP,27.8,113.3,9.9,7.6,6.5/1.1,42%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,30-Dec-2024,,6.30,,434.0,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,30-Dec-2024,,18.30,12.0,426.7,,Arrival .RWS,18.0,128.4,10.7,7.3,6.0/1.3,41%,127.0
 ,,,,,,,,,,,,,,,,
,,FAOP,3-Jan-2025,,13.30,,392.2,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,4-Jan-2025,,1.24,11.9,384.9,,Arrival .KP,25.1,117.5,9.9,7.3,6.1/1.2,40%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,6-Jan-2025,,8.54,,375.6,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,6-Jan-2025,,20.30,11.6,368.1,,Arrival .RWS,19.0,124.7,10.8,7.5,6.4/1.1,44%,128.0
 ,,,,,,,,,,,,,,,,
,,FAOP,10-Jan-2025,,20.00,,336.6,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,11-Jan-2025,,8.54,12.9,329.4,,Arrival .KP,28.0,114.7,8.9,7.2,6.0/1.2,36%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,12-Jan-2025,,7.18,,324.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,12-Jan-2025,,19.18,12.0,317.6,,Arrival .RWS,19.0,126.9,10.6,7.2,6.1/1.1,41%,127.0
 ,,,,,,,,,,,,,,,,
,,FAOP,13-Jan-2025,,15.00,,312.9,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,14-Jan-2025,,3.00,12.0,306.2,,Arrival .KP,25.2,116.3,9.7,6.7,5.6/1.1,34%,117.0
,,,,,,,,,,,,,,,,
,,FAOP,14-Jan-2025,,16.12,,303.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,15-Jan-2025,,5.12,13.0,296.1,,Arrival .RWS,23.6,125.5,9.7,7.4,6.2/1.2,40%,119.0
 ,,,,,,,,,,,,,,,,
,,FAOP,18-Jan-2025,,23.00,,281.2,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,19-Jan-2025,,11.00,12.0,273.6,,Arrival .KP,26.5,116.7,9.7,7.6,6.5/1.1,39%,125.0
,,,,,,,,,,,,,,,,
,,FAOP,20-Jan-2025,,14.06,,268.3,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,21-Jan-2025,,2.48,12.7,261.5,,Arrival .RWS,23.4,118.1,9.3,6.8,5.7/1.1,40%,117.0
 ,,,,,,,,,,,,,,,,
,,FAOP,22-Jan-2025,,1.30,,255.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,22-Jan-2025,,13.00,11.5,246.7,,Arrival .KP,30.7,112.8,9.8,9.1,8.0/1.1,52%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,23-Jan-2025,,12.00,,242.1,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,23-Jan-2025,,22.12,10.2,234.2,,Arrival .RWS,16.4,121.6,11.9,7.9,6.9/1.0,50%,134.0
 ,,,,,,,,,,,,,,,,
,,FAOP,25-Jan-2025,,6.48,,227.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,25-Jan-2025,,16.24,9.6,218.6,,Arrival .KP,21.0,116.2,12.1,8.7,7.8/0.9,57%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,26-Jan-2025,,12.00,,216.4,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,26-Jan-2025,,23.30,11.5,210.2,,Arrival .RWS,19.7,115.0,10.0,6.2,5.2/1.0,36%,117.0
 ,,,,,,,,,,,,,,,,
,,FAOP,28-Jan-2025,,0.24,,204.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,28-Jan-2025,,13.18,12.9,197.3,,Arrival .KP,23.0,115.3,8.9,7.5,6.4/1.1,42%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,29-Jan-2025,,8.30,,193.1,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,29-Jan-2025,,20.12,11.7,185.3,,Arrival .RWS,23.8,122.9,10.5,7.8,6.7/1.1,44%,127.0
 ,,,,,,,,,,,,,,,,
,,FAOP,31-Jan-2025,,1.54,,179.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,31-Jan-2025,,14.24,12.5,171.9,,Arrival .KP,28.4,115.5,9.2,8.4,7.3/1.1,43%,127.0
,,,,,,,,,,,,,,,,
,,FAOP,1-Feb-2025,,6.42,,168.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,1-Feb-2025,,18.30,11.8,160.5,,Arrival .RWS,22.0,123.6,10.5,7.7,6.6 / 1.1/ 0,45%,126.5
 ,,,,,,,,,,,,,,,,
,,FAOP,3-Feb-2025,,3.30,,153.9,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,3-Feb-2025,,16.00,12.5,147.0,,Arrival .KP,27.0,116.3,9.3,6.9,5.8 / 1.1  ,42%,120.7
,,,,,,,,,,,,,,,,
,,FAOP,4-Feb-2025,,10.00,,143.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,4-Feb-2025,,20.30,10.5,134.8,,Arrival .RWS,21.6,124.8,11.9,8.7,7.8 / 0.9  ,59%,142.0
 ,,,,,,,,,,,,,,,,
,,FAOP,5-Feb-2025,,20.30,,129.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,6-Feb-2025,,8.24,11.9,122.8,,Arrival .KP,30.9,106.7,9.0,6.7,5.7 / 1  ,44%,122.3
,,,,,,,,,,,,,,,,
,,FAOP,7-Feb-2025,,5.30,,118.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,7-Feb-2025,,17.54,12.4,112.2,,Arrival .RWS,19.1,125.2,10.1,6.6,5.5  / 1.1  ,39%,117.1
,,,,,,,,,,,,,,,,
,,FAOP,8-Feb-2025,,23.00,,106.4,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,9-Feb-2025,,11.30,12.5,100.0,,Arrival .KP,31.7,106.0,8.5,6.4,5.3 /1.1  ,36%,116.9
,,,,,,,,,,,,,,,,
,,FAOP,10-Feb-2025,,10.12,,96.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,10-Feb-2025,,23.24,13.2,89.2,,Arrival .RWS,23.7,124.7,9.4,7.0,5.8 / 1.2  ,38%,117.0
,,,,,,,,,,,,,,,,
,,FAOP,12-Feb-2025,,5.30,,83.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,12-Feb-2025,,18.24,12.9,76.7,,Arrival .KP,30.2,115.3,8.9,7.1,5.9 / 1.2  ,40%,121.0
,,,,,,,,,,,,,,,,
,,FAOP,13-Feb-2025,,23.30,,322.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,14-Feb-2025,,11.42,12.2,315.5,,Arrival .RWS,18.6,124.9,10.2,6.7,5.6 / 1.1  ,38%,118.6
,,,,,,,,,,,,,,,,
,,FAOP,15-Feb-2025,,21.00,,309.2,,Out to Sea ( RWS → KP  ),,,,,,,
