,,"  M.V ""AL BAZM II""    O F F I C I A L     R O B  2025",,,,,,,,,,,,,,
,,EOSP,16-Feb-2025,,10.30,13.5,302.3,,Arrival .KP,30.9,118.5,8.8,6.9,5.8 / 1.1  ,39%,119.6
,,,,,,,,,,,,,,,,
,,FAOP,17-Feb-2025,,20.30,,297.7,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,18-Feb-2025,,9.00,12.5,291.3,,Arrival .RWS,17.5,129.9,10.4,6.4,5.4 / 1  ,38%,118.7
,,,,,,,,,,,,,,,,
,,FAOP,19-Feb-2025,,21.00,,285.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,20-Feb-2025,,10.30,13.5,278.6,,Arrival .KP,29.7,119.4,8.8,6.7,5.6 /1.1  ,39%,118.5
,,,,,,,,,,,,,,,,
,,FAOP,21-Feb-2025,,23.00,,273.9,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,22-Feb-2025,,12.00,13.0,268.7,,Arrival .RWS,20.3,125.6,9.7,5.2,5.1 /1.1  ,36%,114.1
,,,,,,,,,,,,,,,,
,,FAOP,23-Feb-2025,,11.30,,262.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,24-Feb-2025,,0.12,12.7,255.9,,Arrival .KP,25.8,121.7,9.6,6.9,5.8 / 1.1  ,42%,122.0
,,,,,,,,,,,,,,,,
,,FAOP,24-Feb-2025,,19.00,,253.1,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,25-Feb-2025,,9.00,14.0,245.8,,Arrival .RWS,29.1,125.0,8.9,7.3,6.1 /1.2  ,41%,118.6
,,,,,,,,,,,,,,,,
,,FAOP,27-Feb-2025,,18.30,,237.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,28-Feb-2025,,8.30,14.0,230.3,,Arrival .KP,27.8,126.9,9.1,7.0,5.9 / 1.1  ,40%,118.2
,,,,,,,,,,,,,,,,
,,FAOP,1-Mar-2025,,2.30,,227.6,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,1-Mar-2025,,16.00,13.5,220.7,,Arrival .RWS,24.4,126.0,9.3,6.9,5.9 / 1  ,38%,116.3
,,,,,,,,,,,,,,,,
,,FAOP,2-Mar-2025,,14.00,,214.9,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,3-Mar-2025,,4.00,14.0,207.5,,Arrival .KP,30.8,121.5,8.7,7.4,6.3 / 1.1  ,39%,118.3
,,,,,,,,,,,,,,,,
,,FAOP,4-Mar-2025,,4.00,,203.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,4-Mar-2025,,16.30,12.5,197.3,,Arrival .RWS,21.3,122.9,9.8,6.5,5.4 / 1.1  ,40%,118.2
 ,,,,,,,,,,,,,,,,
,,FAOP,6-Mar-2025,,17.30,,187.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,7-Mar-2025,,9.00,15.5,180.1,,Arrival .KP,34.2,125.6,8.1,7.7,6.3 / 1.4  ,36%,116.1
,,,,,,,,,,,,,,,,
,,FAOP,8-Mar-2025,,6.00,,176.9,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,8-Mar-2025,,19.30,13.5,170.7,,Arrival .RWS,22.6,125.8,9.3,6.2,5 / 1.2  ,35%,115.3
 ,,,,,,,,,,,,,,,,
,,FAOP,9-Mar-2025,,18.30,,165.1,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,10-Mar-2025,,8.00,13.5,158.6,,Arrival .KP,30.2,116.1,8.6,6.5,5.5 / 1.1  ,36%,116.1
,,,,,,,,,,,,,,,,
,,FAOP,11-Mar-2025,,0.06,,155.6,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,11-Mar-2025,,12.00,11.9,149.6,,Arrival .RWS,17.8,120.3,10.1,6.0,5.0 /1.0  ,36%,115.9
 ,,,,,,,,,,,,,,,,
,,FAOP,12-Mar-2025,,12.30,,143.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,13-Mar-2025,,2.00,13.5,136.8,,Arrival .KP,26.3,122.0,9.0,7.0,5.8 / 1.2  ,37%,115.6
,,,,,,,,,,,,,,,,
,,FAOP,13-Mar-2025,,17.30,,133.9,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,14-Mar-2025,,7.00,13.5,126.7,,Arrival .RWS,25.4,124.2,9.2,7.2,6 / 1.2  ,38%,116.1
,,,,,,,,,,,,,,,,
,,FAOP,15-Mar-2025,,3.30,,121.6,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,15-Mar-2025,,16.30,13.0,113.8,,Arrival .KP,29.5,120.1,9.2,7.8,6.6 / 1.2  ,43%,124.0
,,,,,,,,,,,,,,,,
,,FAOP,18-Mar-2025,,5.00,,107.9,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,18-Mar-2025,,18.30,13.5,100.1,,Arrival .RWS,21.7,133.8,9.9,7.8,6.5 / 1.3  ,40%,119.3
 ,,,,,,,,,,,,,,,,
,,FAOP,19-Mar-2025,,18.30,,95.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,20-Mar-2025,,9.00,14.5,87.5,,Arrival .KP,31.5,122.2,8.4,7.5,6.2 / 1.3  ,36%,116.0
,,,,,,,,,,,,,,,,
,,FAOP,21-Mar-2025,,12.00,,582.3,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,22-Mar-2025,,0.30,12.5,575.6,,Arrival .RWS,19.1,124.7,10.0,6.7,5.5 / 1.2  ,38%,116.1
 ,,,,,,,,,,,,,,,,
,,FAOP,22-Mar-2025,,22.00,,570.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,23-Mar-2025,,12.00,14.0,562.8,,Arrival .KP,32.2,116.8,8.3,7.2,6 / 1.2  ,38%,116.0
,,,,,,,,,,,,,,,,
,,FAOP,24-Mar-2025,,23.00,,558.0,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,25-Mar-2025,,17.00,18.0,548.4,,Arrival .RWS,40.2,130.5,7.3,9.6,7.9 / 1.7  ,45%,116.0
,,,,,,,,,,,,,,,,
,,FAOP,26-Mar-2025,,20.00,,541.2,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,27-Mar-2025,,10.00,14.0,534.0,,Arrival .KP,30.6,120.0,8.6,7.2,6.1 / 1.2  ,38%,116.5
,,,,,,,,,,,,,,,,
,,FAOP,28-Mar-2025,,3.30,,530.4,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,28-Mar-2025,,17.00,13.5,523.4,,Arrival .RWS,22.0,126.6,9.4,7.0,5.8 /1.2  ,36%,115.3
,,,,,,,,,,,,,,,,
,,FAOP,29-Mar-2025,,19.30,,517.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,30-Mar-2025,,10.00,14.5,509.6,,Arrival .KP,31.0,123.4,8.5,7.7,6.4 / 1.3  ,38%,116.2
,,,,,,,,,,,,,,,,
,,FAOP,31-Mar-2025,,0.30,0.5,506.6,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,31-Mar-2025,,13.30,13.0,499.6,,Arrival .RWS,20.7,128.5,9.9,7.0,5.8 / 1.2  ,38%,122.2
,,,,,,,,,,,,,,,,
,,FAOP,1-Apr-2025,,9.30,,494.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,1-Apr-2025,,22.30,13.0,487.1,,Arrival .KP,25.9,118.3,9.1,6.9,5.8 / 1.1  ,37%,115.9
,,,,,,,,,,,,,,,,
,,FAOP,3-Apr-2025,,20.30,,480.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,4-Apr-2025,,10.00,13.5,473.1,,Arrival .RWS,22.5,129.0,9.6,7.1,5.9 / 1.2  ,38%,116.2
,,,,,,,,,,,,,,,,
,,FAOP,5-Apr-2025,,8.00,,467.7,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,5-Apr-2025,,21.00,13.0,460.7,,Arrival .KP,25.6,120.0,9.2,7.0,5.8 /1.2  ,40%,116.6
,,,,,,,,,,,,,,,,
,,FAOP,6-Apr-2025,,10.30,,458.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,6-Apr-2025,,23.30,13.0,451.3,,Arrival .RWS,20.8,127.0,9.8,6.9,5.7 / 1.2  ,39%,116.0
,,,,,,,,,,,,,,,,
,,FAOP,7-Apr-2025,,23.00,,445.6,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,8-Apr-2025,,14.00,15.0,437.7,,Arrival .KP,30.2,128.9,8.6,7.9,6.5 / 1.4  ,39%,116.5
,,,,,,,,,,,,,,,,
,,FAOP,9-Apr-2025,,5.00,,435.1,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,9-Apr-2025,,19.00,14.0,427.5,,Arrival .RWS,26.2,127.0,9.1,7.6,6.3 / 1.3  ,38%,115.9
,,,,,,,,,,,,,,,,
,,FAOP,11-Apr-2025,,2.30,,421.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,11-Apr-2025,,17.00,14.5,414.2,,Arrival .KP,28.0,123.0,8.5,7.1,5.7 /1.4  ,31%,113.0
,,,,,,,,,,,,,,,,
,,FAOP,12-Apr-2025,,10.00,,411.3,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,12-Apr-2025,,22.30,12.5,404.6,,Arrival .RWS,17.7,126.8,10.1,6.7,5.5 / 1.2  ,38%,115.9
,,,,,,,,,,,,,,,,
,,FAOP,13-Apr-2025,,14.00,,400.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,14-Apr-2025,,3.30,13.5,392.7,,Arrival .KP,30.7,115.2,8.5,7.3,6 /1.3  ,38%,116.1
,,,,,,,,,,,,,,,,
,,FAOP,14-Apr-2025,,20.00,,389.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,15-Apr-2025,,9.00,13.0,382.2,,Arrival .RWS,21.3,126.0,9.7,7.0,5.8 / 1.2 /0,38%,116.1
,,,,,,,,,,,,,,,,
,,FAOP,18-Apr-2025,,21.00,,369.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,19-Apr-2025,,11.30,14.5,361.2,,Arrival .KP,30.6,124.0,8.6,7.8,6.4 /1.4  ,38%,116.0
,,,,,,,,,,,,,,,,
,,FAOP,20-Apr-2025,,4.30,,357.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,20-Apr-2025,,18.00,13.5,350.4,,Arrival .RWS,25.2,124.4,9.2,7.4,6.1 / 1.3  ,38%,116.0
,,,,,,,,,,,,,,,,
,,FAOP,22-Apr-2025,,21.30,,340.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,23-Apr-2025,,12.00,14.5,332.7,,Arrival .KP,32.8,120.5,8.3,7.8,6.4 / 1.4  ,39%,116.5
,,,,,,,,,,,,,,,,
,,FAOP,24-Apr-2025,,3.00,,329.7,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,24-Apr-2025,,16.30,13.5,322.2,,Arrival .RWS,23.5,127.3,9.4,7.5,6.2 / 1.3  ,39%,116.5
,,,,,,,,,,,,,,,,
,,FAOP,26-Apr-2025,,5.00,,314.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,26-Apr-2025,,18.30,13.5,307.0,,Arrival .KP,27.3,121.0,9.0,7.5,6.2 / 1.3  ,38%,116.4
,,,,,,,,,,,,,,,,
,,FAOP,27-Apr-2025,,12.30,,303.3,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,28-Apr-2025,,1.30,13.0,296.0,,Arrival .RWS,21.8,125.4,9.6,7.3,6 / 1.3  ,37%,116.2
,,,,,,,,,,,,,,,,
,,FAOP,2-May-2025,,15.30,,278.0,,Out to Sea ( RWS → CSC  ),,,,,,,
,,EOSP,3-May-2025,,5.30,14.0,270.4,,Arrival .KP,30.5,120.0,8.6,7.6,6.3 / 1.3  ,38%,116.2
,,,,,,,,,,,,,,,,
,,FAOP,3-May-2025,,21.30,,267.4,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,4-May-2025,,11.00,13.5,259.9,,Arrival .RWS,23.6,127.2,9.4,7.5,6.2 / 1.3  ,38%,116.2
,,,,,,,,,,,,,,,,
,,FAOP,6-May-2025,,0.30,,251.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,6-May-2025,,14.30,14.0,244.2,,Arrival .KP,30.3,121.3,8.7,7.6,6.3 / 1.3  ,38%,116.3
,,,,,,,,,,,,,,,,
,,FAOP,7-May-2025,,23.30,,238.4,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,8-May-2025,,15.00,15.5,229.5,,Arrival .RWS,34.6,125.2,8.1,8.9,7.5 / 1.4  ,40%,117.0
,,,,,,,,,,,,,,,,
,,FAOP,9-May-2025,,20.00,,222.4,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,10-May-2025,,10.00,14.0,214.6,,Arrival .KP,28.8,123.1,8.8,7.8,6.6 / 1.2  ,38%,116.3
,,,,,,,,,,,,,,,,
,,FAOP,11-May-2025,,2.00,,211.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,11-May-2025,,15.00,13.0,204.2,,Arrival .RWS,22.2,125.0,9.6,7.3,6.1 / 1.2  ,37%,116.4
,,,,,,,,,,,,,,,,
,,FAOP,15-May-2025,,15.00,,176.5,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,16-May-2025,,2.00,11.0,170.1,,Arrival .RWS,14.1,124.2,11.3,6.4,5.3 / 1.1  ,37%,123.8
,,,,,,,,,,,,,,,,
,,FAOP,20-May-2025,,9.00,2.3,151.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,20-May-2025,,19.30,10.5,145.9,,Arrival .KP,17.7,116.0,11.0,5.9,4.9 / 1.0  ,42%,129.0
,,,,,,,,,,,,,,,,
,,FAOP,21-May-2025,,20.30,2.3,141.2,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,22-May-2025,,9.00,12.5,134.2,,Arrival .RWS,21.5,125.3,10.0,7.0,5.8 / 1.2  ,41%,120.3
,,,,,,,,,,,,,,,,
,,FAOP,23-May-2025,,12.30,,127.7,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,24-May-2025,,1.00,12.5,120.7,,Arrival .KP,24.4,121.0,9.7,7.0,5.8 / 1.2  ,40%,120.7
,,,,,,,,,,,,,,,,
,,FAOP,25-May-2025,,18.30,,113.0,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,26-May-2025,,5.30,11.0,106.6,,Arrival .RWS,16.0,120.0,10.9,6.4,5.4 / 1  ,40%,122.3
,,,,,,,,,,,,,,,,
,,FAOP,27-May-2025,,12.30,,99.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,28-May-2025,,1.00,12.5,92.5,,Arrival .KP,25.3,121.8,9.7,7.0,5.8 /1.2  ,41%,122.9
,,,,,,,,,,,,,,,,
,,FAOP,29-May-2025,,12.30,,565.8,,Out to Sea (KP→ RWS ),,,,,,,
,,EOSP,29-May-2025,,22.30,10.0,560.1,,Arrival .RWS,14.7,112.9,11.3,5.7,4.8 / 0.9  ,41%,124.6
,,,,,,,,,,,,,,,,
,,FAOP,30-May-2025,,20.00,,554.1,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,31-May-2025,,8.30,12.5,546.7,,Arrival .KP,24.7,122.3,9.8,7.4,6.2 / 1.2  ,43%,122.3
,,,,,,,,,,,,,,,,
,,FAOP,1-Jun-2025,,23.30,,539.7,,Out to Sea (KP CMA → RWS ),,,,,,,
,,EOSP,2-Jun-2025,,11.30,12.0,532.9,,Arrival .RWS,18.3,127.3,10.6,6.8,5.7 / 1.1  ,43%,122.4
,,,,,,,,,,,,,,,,
,,FAOP,4-Jun-2025,,7.00,,523.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,4-Jun-2025,,19.00,12.0,516.2,,Arrival .KP,24.5,120.7,10.1,7.3,6.1 / 1.2  ,46%,127.1
,,,,,,,,,,,,,,,,
,,FAOP,5-Jun-2025,,12.12,,512.5,,Out to Sea (KP CMA → RWS ),,,,,,,
,,EOSP,6-Jun-2025,,0.12,12.0,505.6,,Arrival .RWS,20.8,126.5,10.5,6.9,5.8 / 1.1  ,45%,125.4
,,,,,,,,,,,,,,,,
,,FAOP,7-Jun-2025,,2.00,,498.6,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,7-Jun-2025,,13.00,11.0,492.2,,Arrival .KP,22.1,111.5,10.1,6.4,5.3 / 1.1  ,43%,122.2
,,,,,,,,,,,,,,,,
,,FAOP,8-Jun-2025,,12.12,,486.9,,Out to Sea (KP CSC → RWS ),,,,,,,
,,EOSP,9-Jun-2025,,0.12,12.0,480.2,,Arrival .RWS,17.6,127.5,10.6,6.7,5.6 / 1.1  ,42%,121.5
,,,,,,,,,,,,,,,,
,,FAOP,10-Jun-2025,,1.00,,473.1,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,10-Jun-2025,,12.30,11.5,466.4,,Arrival .KP,24.4,116.2,10.1,6.7,5.5 / 1.2  ,44%,125.6
,,,,,,,,,,,,,,,,
,,FAOP,11-Jun-2025,,12.00,,460.9,,Out to Sea (KP CMA → RWS ),,,,,,,
,,EOSP,11-Jun-2025,,23.12,11.2,455.3,,Arrival .RWS,15.2,122.7,11.0,5.6,4.5/1.1 ,40%,121.7
,,,,,,,,,,,,,,,,
,,FAOP,12-Jun-2025,,21.00,,449.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,13-Jun-2025,,9.30,12.5,443.1,,Arrival .KP,26.2,120.8,9.7,6.2,5.4/0.8 ,42%,123.3
,,,,,,,,,,,,,,,,
,,FAOP,14-Jun-2025,,4.00,,438.9,,Out to Sea (KP  → RWS ),,,,,,,
,,EOSP,14-Jun-2025,,15.30,11.5,432.7,,Arrival .RWS,15.0,122.0,10.6,6.2,5.1/1.1 ,40%,122.0
,,,,,,,,,,,,,,,,
,,FAOP,16-Jun-2025,,7.00,,423.8,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,16-Jun-2025,,18.00,11.0,417.9,,Arrival .KP,22.0,110.5,10.0,5.9,4.8/1.1 ,44%,122.5
,,,,,,,,,,,,,,,,
,,FAOP,17-Jun-2025,,12.00,,413.8,,Out to Sea (KP  → RWS ),,,,,,,
,,EOSP,17-Jun-2025,,23.48,11.8,406.2,,Arrival .RWS,17.8,126.4,10.7,7.6,6.4/1.2 ,42%,122.8
,,,,,,,,,,,,,,,,
,,FAOP,19-Jun-2025,,1.00,,399.3,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,19-Jun-2025,,13.06,12.1,392.7,,Arrival .KP,22.0,119.0,9.8,6.6,5.4/1.2 ,44%,122.8
,,,,,,,,,,,,,,,,
,,FAOP,20-Jun-2025,,4.18,,389.3,,Out to Sea (KP  → RWS ),,,,,,,
,,EOSP,20-Jun-2025,,16.30,12.2,382.3,,Arrival .RWS,16.0,123.8,10.1,7.0,5.7/1.3 ,42%,121.9
,,FAOP,21-Jun-2025,,18.00,,375.9,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,22-Jun-2025,,7.00,13.0,369.1,,Arrival .KP,26.0,120.0,9.2,6.8,5.4/1.4 ,40%,117.0
,,,,,,,,,,,,,,,,
,,FAOP,23-Jun-2025,,3.48,,364.8,,Out to Sea (KP  → RWS ),,,,,,,
,,EOSP,23-Jun-2025,,15.42,11.9,357.3,,Arrival .RWS,14.0,126.0,10.6,7.5,6.3/1.2 ,45%,124.0
,,FAOP,24-Jun-2025,,21.24,,350.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,25-Jun-2025,,9.42,12.3,343.5,,Arrival .KP,22.4,124.0,10.1,6.5,5.2/1.3 ,45%,122.4
,,,,,,,,,,,,,,,,
,,FAOP,26-Jun-2025,,9.00,,338.7,,Out to Sea (KP  → RWS ),,,,,,,
,,EOSP,26-Jun-2025,,19.48,10.8,332.5,,Arrival .RWS,14.7,116.8,10.8,6.2,5.1/1.2 ,41%,122.9
,,FAOP,27-Jun-2025,,16.12,,327.0,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,28-Jun-2025,,5.12,13.0,320.5,,Arrival .KP,22.8,114.0,8.8,6.5,5.1/1.4 ,38%,116.0
,,,,,,,,,,,,,,,,
,,FAOP,28-Jun-2025,,19.24,,316.4,,Out to Sea (KP  → RWS ),,,,,,,
,,EOSP,29-Jun-2025,,8.06,12.7,310.1,,Arrival .RWS,21.6,123.0,9.7,6.3,4.9/1.4 ,38%,116.3
,,FAOP,30-Jun-2025,,8.12,,304.5,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,30-Jun-2025,,20.12,12.0,297.9,,Arrival .KP,24.0,121.0,10.1,6.6,5.4/1.2 ,38%,123.0
,,,,,,,,,,,,,,,,
,,FAOP,1-Jul-2025,,13.12,,294.5,,Out to Sea (KP  → RWS ),,,,,,,
,,EOSP,2-Jul-2025,,0.30,11.3,288.5,,Arrival .RWS,18.7,119.0,10.5,6.0,4.8/1.2 ,42%,122.0
,,FAOP,3-Jul-2025,,3.00,,282.2,,Out to Sea ( RWS → KP  ),,,,,,,
,,EOSP,3-Jul-2025,,15.18,12.3,275.6,,Arrival .KP,23.1,123.0,10.0,6.6,5.4/1.2 ,45%,123.0
,,FAOP,4-Jul-2025,,20.30,,269.7,,Out to Sea ( KP →RWS ),,,,,,,
